k,i,GWP,Theta,Per_Recycl,Per_Comp,GHG_ElecInd,GHG_Trans,OCost
1,1,15.0711,0.621,0,0,0.499,0.122,3.4294
2,1,2.7837,0.3955,0.661676228,0,0.47,0.127,1.1203
3,1,10.0834,0.41,0,1,0.56,0.111,0.65
4,1,8.9103,0.4132,0,0.958953073,0.54,0.104,0.67
5,1,4,0.4546,0,0,0.54,0.139,0.7
6,1,4.1434,0.5081,0,0,0.57,0.12,0.7
7,1,7.1535,0.4218,0,0.854317651,0.5,0.114,0.7
8,1,4.1374,0.5081,0,0,0.46,0.116,0.7
9,1,7.1535,0.4218,0,0.854317651,0.52,0.132,0.7
10,1,4,0.4915,0.09220652,0,0.59,0.117,0.8014
11,1,8.5,0.5836,0,0,0.59,0.103,1.8103
12,1,9.2698,0.5904,0,0,0.52,0.134,2
13,1,9.2698,0.5904,0,0,0.58,0.105,2
14,1,9.2698,0.5904,0,0,0.56,0.107,2
15,1,4,0.4915,0.09220652,0,0.48,0.155,0.8014
16,1,8.5,0.5836,0,0,0.53,0.14,1.8103
17,1,10,0.596,0,0,0.53,0.126,2.1799
18,1,10.75,0.6011,0,0,0.57,0.156,2.3647
19,1,11.0285,0.6028,0,0,0.54,0.144,2.4333
20,1,4,0.4915,0.09220652,0,0.58,0.104,0.8014
21,1,8.5,0.5836,0,0,0.54,0.115,1.8103
22,1,10,0.596,0,0,0.58,0.101,2.1799
23,1,10.75,0.6011,0,0,0.58,0.139,2.3647
24,1,11.2,0.6038,0,0,0.55,0.124,2.4756
25,1,4,0.4915,0.09220652,0,0.53,0.123,0.8014
26,1,8.5,0.5836,0,0,0.57,0.144,1.8103
27,1,10,0.596,0,0,0.6,0.154,2.1799
28,1,10.75,0.6011,0,0,0.45,0.101,2.3647
29,1,11.2,0.6038,0,0,0.53,0.132,2.4756
30,2,12.2276,0.5596,0.881290947,0,0.55,0.107,3.7074
31,2,1.7505,0.4706,0.881348818,0,0.56,0.125,0.9666
32,2,2.9585,0,0,0,0.49,0.148,0.7842
33,2,1.78,0.3928,0.736252973,0,0.53,0.115,0.8
34,2,3.0068,0.067,0.113754023,0,0.58,0.115,0.8
35,2,1.78,0.4179,0.783125787,0,0.54,0.114,0.85
36,2,3.1597,0.2797,0.474045054,0,0.48,0.108,0.85
37,2,1.78,0.4715,0.881348818,0,0.46,0.149,0.9654
38,2,6.89,0.5474,0.881261225,0,0.45,0.147,2.0267
39,2,7.5992,0.5499,0.88124059,0,0.6,0.111,2.25
40,2,7.5992,0.5499,0.88124059,0,0.54,0.101,2.25
41,2,7.5992,0.5499,0.88124059,0,0.49,0.139,2.25
42,2,1.78,0.4715,0.881348818,0,0.57,0.158,0.9654
43,2,6.89,0.5474,0.881261225,0,0.49,0.157,2.0267
44,2,8.5933,0.5528,0.881327095,0,0.52,0.148,2.563
45,2,9.0812,0.554,0.881297134,0,0.59,0.159,2.7167
46,2,9.0812,0.554,0.881297134,0,0.57,0.133,2.7167
47,2,1.78,0.4715,0.881348818,0,0.5,0.14,0.9654
48,2,6.89,0.5474,0.881261225,0,0.6,0.14,2.0267
49,2,8.5933,0.5528,0.881327095,0,0.52,0.101,2.563
50,2,9.445,0.5548,0.861954001,0,0.59,0.143,2.8312
51,2,9.8222,0.5556,0.844138956,0,0.57,0.142,2.95
52,2,1.78,0.4715,0.881348818,0,0.47,0.132,0.9654
53,3,14.3857,0.5024,0.768165575,0,0.58,0.137,4.2372
54,3,2.5416,0.4202,0.76815447,0,0.54,0.143,1.0892
55,3,2.9585,0,0,0,0.52,0.109,0.7842
56,3,2.6,0.421,0.766195607,0,0.59,0.151,1.0862
57,3,3.8279,0.421,0.694277319,0,0.5,0.113,1.0125
58,3,3.8282,0.421,0.694277319,0,0.58,0.126,1.0125
59,3,3.8279,0.421,0.694277319,0,0.48,0.147,1.0125
60,3,3.8279,0.421,0.694277319,0,0.48,0.106,1.0125
61,3,3.8279,0.421,0.694277319,0,0.55,0.131,1.0125
62,3,3.9107,0.4605,0.760319015,0,0.57,0.132,1.0343
63,3,3.9107,0.4605,0.760319015,0,0.59,0.132,1.0343
64,3,3.9107,0.4605,0.760319015,0,0.52,0.13,1.0343
65,3,3.9107,0.4605,0.760319015,0,0.51,0.151,1.0343
66,3,3.9107,0.4605,0.760319015,0,0.47,0.139,1.0343
67,4,9.2857,1.3565,0.661719632,0,0.5,0.106,3.677
68,4,2.7837,0.3955,0.661676228,0,0.54,0.139,1.1203
69,4,2.9585,0,0,0,0.57,0.128,0.7842
70,4,2.784,0.3949,0.660556877,0,0.56,0.109,1.1197
71,4,2.9848,0.05,0.026024906,0,0.53,0.142,0.8037
72,4,2.9848,0.05,0.026024906,0,0.51,0.145,0.8037
73,4,2.9848,0.05,0.026024906,0,0.57,0.126,0.8037
74,4,2.9848,0.05,0.026024906,0,0.47,0.147,0.8037
75,4,2.784,0.3949,0.660556877,0,0.57,0.102,1.1197
76,4,3.1078,0.2841,0.147474465,0,0.48,0.101,0.8947
77,4,3.1078,0.2841,0.147474465,0,0.49,0.107,0.8947
78,4,3.1078,0.2841,0.147474465,0,0.56,0.112,0.8947
79,4,3.1078,0.2841,0.147474465,0,0.49,0.132,0.8947
80,4,3.2308,0.5182,0.268924024,0,0.54,0.142,0.9858
81,4,3.2308,0.5182,0.268924024,0,0.56,0.121,0.9858
82,4,3.2308,0.5182,0.268924024,0,0.46,0.139,0.9858
83,4,3.2308,0.5182,0.268924024,0,0.58,0.152,0.9858
84,4,3.3538,0.7522,0.390513502,0,0.5,0.155,1.0768
85,4,3.3538,0.7522,0.390513502,0,0.52,0.149,1.0768
86,4,3.3538,0.7522,0.390513502,0,0.6,0.135,1.0768
87,4,3.3538,0.7522,0.390513502,0,0.58,0.135,1.0768
88,4,3.4768,0.9863,0.511963061,0,0.46,0.134,1.1679
89,4,3.4768,0.9863,0.511963061,0,0.49,0.124,1.1679
90,4,3.4768,0.9863,0.511963061,0,0.57,0.154,1.1679
91,4,3.4768,0.9863,0.511963061,0,0.51,0.133,1.1679
92,5,4.9773,0.8751,0.661676228,0,0.55,0.119,1.4166
